v001,birthsw,anc4plus,
1,2,1,0.5
2,1,0,0
3,3,3,1
4,4,2,0.5
5,5,4,0.8
6,3,2,0.666666667
7,1,0,0
8,3,1,0.333333333
9,2,1,0.5
10,2,1,0.5
11,6,4,0.666666667
12,5,3,0.6
13,6,5,0.833333333
14,2,2,1
15,5,2,0.4
16,3,3,1
17,3,3,1
18,6,1,0.166666667
19,5,5,1
20,2,0,0
21,5,5,1
22,2,2,1
23,6,4,0.666666667
24,2,1,0.5
25,3,0,0
26,1,1,1
27,4,1,0.25
28,9,8,0.888888889
29,3,3,1
30,1,1,1
31,1,1,1
32,4,4,1
33,6,3,0.5
34,2,0,0
35,3,3,1
36,8,5,0.625
37,4,1,0.25
38,3,3,1
39,2,1,0.5
40,5,5,1
41,7,4,0.571428571
42,7,4,0.571428571
43,8,5,0.625
44,7,4,0.571428571
45,2,1,0.5
46,6,2,0.333333333
47,9,8,0.888888889
48,11,10,0.909090909
49,2,2,1
50,7,6,0.857142857
51,1,1,1
52,4,3,0.75
53,5,2,0.4
54,7,6,0.857142857
55,1,1,1
56,3,3,1
57,2,1,0.5
58,4,4,1
59,2,2,1
60,2,2,1
61,1,0,0
62,4,0,0
63,3,2,0.666666667
64,4,3,0.75
65,5,4,0.8
66,2,1,0.5
67,1,1,1
68,3,1,0.333333333
69,10,6,0.6
70,3,3,1
71,3,3,1
72,10,8,0.8
73,4,3,0.75
74,6,6,1
75,6,5,0.833333333
76,7,5,0.714285714
77,5,2,0.4
78,2,2,1
79,3,2,0.666666667
80,2,2,1
81,2,2,1
82,6,6,1
83,3,2,0.666666667
84,6,5,0.833333333
85,6,5,0.833333333
86,1,1,1
87,3,2,0.666666667
88,4,3,0.75
89,7,6,0.857142857
90,2,2,1
91,4,3,0.75
92,5,5,1
93,3,3,1
94,2,2,1
95,1,1,1
96,2,2,1
97,11,9,0.818181818
98,13,9,0.692307692
99,6,3,0.5
100,3,3,1
101,3,1,0.333333333
102,1,1,1
103,0,0,.
104,7,4,0.571428571
105,3,2,0.666666667
106,1,1,1
107,0,0,.
108,0,0,.
109,4,2,0.5
110,1,1,1
111,7,4,0.571428571
112,9,6,0.666666667
113,8,5,0.625
114,5,3,0.6
115,7,2,0.285714286
116,10,7,0.7
117,5,2,0.4
118,6,5,0.833333333
119,6,6,1
120,8,6,0.75
121,7,4,0.571428571
122,12,7,0.583333333
123,8,4,0.5
124,11,6,0.545454545
125,12,3,0.25
126,4,3,0.75
127,11,7,0.636363636
128,2,1,0.5
129,8,6,0.75
130,2,1,0.5
131,8,6,0.75
132,8,5,0.625
133,7,0,0
134,7,5,0.714285714
135,10,5,0.5
136,15,7,0.466666667
137,9,7,0.777777778
138,3,3,1
139,9,6,0.666666667
140,2,2,1
141,6,6,1
142,2,2,1
143,12,10,0.833333333
144,4,1,0.25
145,3,3,1
146,6,6,1
147,11,8,0.727272727
148,4,2,0.5
149,9,5,0.555555556
150,5,3,0.6
151,9,8,0.888888889
152,6,5,0.833333333
153,3,1,0.333333333
154,3,1,0.333333333
155,3,3,1
156,1,1,1
157,2,1,0.5
158,4,3,0.75
159,2,1,0.5
160,9,5,0.555555556
161,5,4,0.8
162,10,5,0.5
163,4,3,0.75
164,4,4,1
165,11,6,0.545454545
166,5,3,0.6
167,5,4,0.8
168,2,0,0
169,6,5,0.833333333
170,1,1,1
171,9,6,0.666666667
172,8,6,0.75
173,7,5,0.714285714
174,6,5,0.833333333
175,11,8,0.727272727
176,3,3,1
177,3,1,0.333333333
178,4,3,0.75
179,3,3,1
180,2,0,0
181,6,6,1
182,4,1,0.25
183,5,4,0.8
